wine_id,sweet_id,body_id,price,flavor
958,1,4,12800 ,4
959,1,3,0 ,3
960,2,3,14000 ,8
961,1,2,39000 ,2
962,1,5,180000 ,5
963,1,3,0 ,3
964,1,2,56000 ,2
965,3,5,0 ,15
966,1,4,78000 ,4
967,5,5,0 ,25
968,1,5,200000 ,5
969,1,3,70000 ,3
970,1,3,115000 ,3
971,1,4,120000 ,4
972,1,3,110000 ,3
973,3,2,17000 ,12
974,1,4,220000 ,4
975,1,3,0 ,3
976,1,5,300000 ,5
977,1,5,146000 ,5
978,1,4,450000 ,4
979,1,4,350000 ,4
980,1,4,0 ,4
981,1,5,0 ,5
982,1,2,62000 ,2
983,4,3,40000 ,18
984,1,5,0 ,5
985,1,4,40000 ,4
986,1,4,160000 ,4
987,4,2,24000 ,17
988,1,3,20000 ,3
989,1,2,50000 ,2
990,2,4,57500 ,9
991,1,1,18000 ,1
992,1,4,45000 ,4
993,1,4,19800 ,4
994,2,2,6480 ,7
995,1,3,0 ,3
996,1,3,0 ,3
997,4,2,12000 ,17
998,4,4,45000 ,19
999,1,4,130000 ,4
1000,1,4,450000 ,4
1001,2,3,25000 ,8
1002,1,5,146000 ,5
1003,1,2,0 ,2
1004,1,2,75000 ,2
1005,1,4,350000 ,4
1006,1,4,50000 ,4
1007,1,3,35000 ,3
1008,1,3,80000 ,3
1009,4,3,25000 ,18
1010,1,3,50000 ,3
1011,1,4,47000 ,4
1012,1,3,360000 ,3
1013,4,2,22500 ,17
1014,3,2,0 ,12
1015,1,2,0 ,2
1016,4,2,0 ,17
1017,1,3,0 ,3
1018,1,5,130000 ,5
1019,1,3,130000 ,3
1020,1,3,0 ,3
1021,1,2,105000 ,2
1022,1,4,78000 ,4
1023,3,2,34000 ,12
1024,4,2,0 ,17
1025,1,4,90000 ,4
1026,1,4,59000 ,4
1027,1,3,48000 ,3
1028,1,3,52000 ,3
1029,1,5,750000 ,5
1030,1,5,620000 ,5
1031,1,3,57000 ,3
1032,1,4,200000 ,4
1033,1,4,0 ,4
1034,1,3,48000 ,3
1035,1,4,0 ,4
1036,1,4,344000 ,4
1037,1,5,307000 ,5
1038,1,3,22000 ,3
1039,3,3,32000 ,13
1040,3,3,18000 ,13
1041,1,5,560000 ,5
1042,1,2,9980 ,2
1043,2,4,78000 ,9
1044,1,3,180000 ,3
1045,1,3,0 ,3
1046,2,5,0 ,10
1047,1,2,39000 ,2
1048,1,3,43000 ,3
1049,1,4,0 ,4
1050,1,4,25000 ,4
1051,2,5,0 ,10
1052,5,4,154000 ,24
1053,2,4,9800 ,9
1054,1,3,30000 ,3
1055,1,4,0 ,4
1056,3,2,30000 ,12
1057,1,4,0 ,4
1058,1,3,34000 ,3
1059,1,4,50000 ,4
1060,1,5,52000 ,5
1061,1,4,80000 ,4
1062,1,4,0 ,4
1063,1,3,0 ,3
1064,3,3,124000 ,13
1065,1,4,50000 ,4
1066,1,5,48000 ,5
1067,1,4,62000 ,4
1068,1,4,19000 ,4
1069,4,3,20000 ,18
1070,1,4,100000 ,4
1071,1,3,44000 ,3
1072,1,4,0 ,4
1073,1,3,100000 ,3
1074,5,4,90000 ,24
1075,1,2,0 ,2
1076,1,3,0 ,3
1077,1,5,85000 ,5
1078,1,3,220000 ,3
1079,1,3,20000 ,3
1080,1,3,88500 ,3
1081,1,5,140000 ,5
